d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiColor.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/WebFont.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiFile.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBuffer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m228"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8e7581c7187ab841^48dfa0c7187ab841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^4421"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/reed/.rvm/gems/jruby-1.7.4/bin:/Users/reed/.rvm/gems/jruby-1.7.4@global/bin:/Users/reed/.rvm/rubies/jruby-1.7.4/bin:/Users/reed/.rvm/bin:/Users/reed/bin/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/reed/Desktop/Android/sdk/platform-tools:/Users/reed/Desktop/Android/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b4273e35-4bb3-433d-9197-dfcd832e0e37 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-generated-files.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-own-target-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-all-target-headers.hmap -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-project-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources/i386 -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources -F/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_8/yx9b0fd17436vjlsbd08sv700000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PFC_Prefix-efeqvasocvthevbleqtpghczyvjq/PFC_Prefix.pch -MMD -MT dependencies -MF /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d --serialize-diagnostics /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.dia -c /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o36"64E162F5-7527-4A5F-91D4-DF3AA6FEAD0E-
b29BE3667-4EE2-4055-A719-584B7312F87B

CCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410654923.544785
e410654923.598463
r1
xCompileC
xbuild/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketProxy.m
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBase.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiThreading.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPublicAPI.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiEvaluator.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollContext.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiCore.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/Ti.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiBase.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollCallback.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollObject.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiStreamProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/Tibuffer.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBlob.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/AsyncSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketProxy.m208"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0c958bcb187ab841^9c3499cb187ab841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^4361"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/reed/.rvm/gems/jruby-1.7.4/bin:/Users/reed/.rvm/gems/jruby-1.7.4@global/bin:/Users/reed/.rvm/rubies/jruby-1.7.4/bin:/Users/reed/.rvm/bin:/Users/reed/bin/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/reed/Desktop/Android/sdk/platform-tools:/Users/reed/Desktop/Android/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b4273e35-4bb3-433d-9197-dfcd832e0e37 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-generated-files.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-own-target-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-all-target-headers.hmap -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-project-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources/i386 -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources -F/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_8/yx9b0fd17436vjlsbd08sv700000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PFC_Prefix-efeqvasocvthevbleqtpghczyvjq/PFC_Prefix.pch -MMD -MT dependencies -MF /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketProxy.d --serialize-diagnostics /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketProxy.dia -c /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o36"E039AD24-12A5-4003-BAC6-BDC74F561977-
b29BE3667-4EE2-4055-A719-584B7312F87B

CCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410654923.401111
e410654923.560437
r1
xCompileC
xbuild/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.m
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiStreamProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBase.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiThreading.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPublicAPI.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiEvaluator.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollContext.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiCore.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/Ti.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiBase.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollCallback.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollObject.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/Tibuffer.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBlob.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/AsyncSocket.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/NetworkModule.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiModule.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUtils.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDimension.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiColor.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/WebFont.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiFile.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/Reachability.h
o/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.m:121:84: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]
o    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];
o                                                                              ~~   ^~~~
o                                                                              %@
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.m214"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler06d566cb187ab841^94bf8fcb187ab841^-502"/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.m:121:84: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];                                                                              ~~   ^~~~                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@90"Format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *'-410654923#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^120#83#120#83#3110#0#19"Format String Issue3(3@108"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^120#83#120#87#3110#0#3@108"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^120#78#120#80#3105#2#3@108"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^120#78#120#80#3105#2#-0#0#1#-19%DVTDocumentLocation4@108"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^4379"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/reed/.rvm/gems/jruby-1.7.4/bin:/Users/reed/.rvm/gems/jruby-1.7.4@global/bin:/Users/reed/.rvm/rubies/jruby-1.7.4/bin:/Users/reed/.rvm/bin:/Users/reed/bin/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/reed/Desktop/Android/sdk/platform-tools:/Users/reed/Desktop/Android/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b4273e35-4bb3-433d-9197-dfcd832e0e37 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-generated-files.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-own-target-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-all-target-headers.hmap -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-project-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources/i386 -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources -F/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_8/yx9b0fd17436vjlsbd08sv700000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PFC_Prefix-efeqvasocvthevbleqtpghczyvjq/PFC_Prefix.pch -MMD -MT dependencies -MF /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d --serialize-diagnostics /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.dia -c /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o36"1B2BD044-3526-42DC-90BF-794B655834C3-
b29BE3667-4EE2-4055-A719-584B7312F87B

CCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410654921.960276
e410654922.108159
r1
xCompileC
xbuild/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBase.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiThreading.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPublicAPI.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiEvaluator.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollContext.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiCore.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/Ti.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiBase.h
